.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        Click :ref:`here <sphx_glr_download_auto_probabilistic_modeling_stochastic_processes_plot_timeseries_manipulation.py>`     to download the full example code
    .. rst-class:: sphx-glr-example-title

    .. _sphx_glr_auto_probabilistic_modeling_stochastic_processes_plot_timeseries_manipulation.py:


Time series manipulation
========================

The objective here is to create and manipulate a time series. A time series is a particular field where the mesh :math:`\mathcal{M}` 1-d and regular, eg a time grid :math:`(t_0, \dots, t_{N-1})`.

It is possible to draw a time series, using interpolation between the values: see the use case on the Field.

A time series can be obtained as a realization of a multivariate stochastic process  :math:`X: \Omega \times [0,T] \rightarrow \mathbb{R}^d`   of dimension :math:`d` where :math:`[0,T]` is discretized according to the regular grid :math:`(t_0, \dots, t_{N-1})` . The  values :math:`(\underline{x}_0, \dots, \underline{x}_{N-1})` of the  time series are defined by:

.. math::  
   \forall i \in [0, N-1],\quad \underline{x}_i= X(\omega)(t_i)


A time series is stored in the **TimeSeries** object that stores the regular time grid and the associated values.


.. code-block:: default

    from __future__ import print_function
    import openturns as ot
    import openturns.viewer as viewer
    from matplotlib import pylab as plt
    import math as m
    ot.Log.Show(ot.Log.NONE)








Create the RegularGrid


.. code-block:: default

    tMin = 0.
    timeStep = 0.1
    N = 100
    myTimeGrid = ot.RegularGrid(tMin, timeStep, N)








Case 1: Create a time series from a time grid and values
Care! The number of steps of the time grid must correspond to the size of the values


.. code-block:: default

    myValues = ot.Normal(3).getSample(myTimeGrid.getVertices().getSize())
    myTimeSeries = ot.TimeSeries(myTimeGrid, myValues)
    myTimeSeries






.. raw:: html

    <p>     [ t           X0          X1          X2          ]<br>
     0 : [  0           0.637729   -0.495112   -0.512163   ]<br>
     1 : [  0.1        -0.975287   -0.810021    0.330267   ]<br>
     2 : [  0.2        -1.91617     0.0245578   0.862084   ]<br>
     3 : [  0.3         0.863564    0.257896    0.263776   ]<br>
     4 : [  0.4        -0.168931   -0.522402    0.468233   ]<br>
     5 : [  0.5        -0.140062    1.35497    -0.597185   ]<br>
     6 : [  0.6        -1.11299    -1.42881     2.20836    ]<br>
     7 : [  0.7        -1.23704    -0.445937    0.762529   ]<br>
     8 : [  0.8        -0.756441    0.394736   -0.89202    ]<br>
     9 : [  0.9        -0.635901   -0.737606   -0.191263   ]<br>
    10 : [  1          -0.427053   -0.299966   -1.87562    ]<br>
    11 : [  1.1        -1.15349     0.631904   -0.255809   ]<br>
    12 : [  1.2         0.527049   -0.525721    1.36335    ]<br>
    13 : [  1.3        -0.549281    0.734446    0.517316   ]<br>
    14 : [  1.4         0.0623652  -1.39255    -2.64948    ]<br>
    15 : [  1.5        -0.330858   -1.40182     0.339849   ]<br>
    16 : [  1.6         0.892018    0.769703    0.328253   ]<br>
    17 : [  1.7        -0.772016   -0.333568    2.05861    ]<br>
    18 : [  1.8         0.813765    0.70262     0.130501   ]<br>
    19 : [  1.9        -0.859126    1.60644    -0.351036   ]<br>
    20 : [  2           0.0271934  -1.44884     1.15448    ]<br>
    21 : [  2.1        -1.12584     1.55685    -0.19887    ]<br>
    22 : [  2.2        -0.529622    1.17651     0.293214   ]<br>
    23 : [  2.3        -0.407357    0.346712   -1.03687    ]<br>
    24 : [  2.4         0.015817   -0.676278    0.424196   ]<br>
