
.. DO NOT EDIT.
.. THIS FILE WAS AUTOMATICALLY GENERATED BY SPHINX-GALLERY.
.. TO MAKE CHANGES, EDIT THE SOURCE PYTHON FILE:
.. "auto_probabilistic_modeling/stochastic_processes/plot_timeseries_manipulation.py"
.. LINE NUMBERS ARE GIVEN BELOW.

.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        :ref:`Go to the end <sphx_glr_download_auto_probabilistic_modeling_stochastic_processes_plot_timeseries_manipulation.py>`
        to download the full example code

.. rst-class:: sphx-glr-example-title

.. _sphx_glr_auto_probabilistic_modeling_stochastic_processes_plot_timeseries_manipulation.py:


Manipulate a time series
========================

.. GENERATED FROM PYTHON SOURCE LINES 6-17

The objective here is to create and manipulate a time series. A time series is a particular field where the mesh :math:`\mathcal{M}` 1-d and regular, eg a time grid :math:`(t_0, \dots, t_{N-1})`.

It is possible to draw a time series, using interpolation between the values: see the use case on the Field.

A time series can be obtained as a realization of a multivariate stochastic process  :math:`X: \Omega \times [0,T] \rightarrow \mathbb{R}^d`   of dimension :math:`d` where :math:`[0,T]` is discretized according to the regular grid :math:`(t_0, \dots, t_{N-1})` . The  values :math:`(\underline{x}_0, \dots, \underline{x}_{N-1})` of the  time series are defined by:

.. math::
   \forall i \in [0, N-1],\quad \underline{x}_i= X(\omega)(t_i)


A time series is stored in the **TimeSeries** object that stores the regular time grid and the associated values.

.. GENERATED FROM PYTHON SOURCE LINES 19-25

.. code-block:: default

    import openturns as ot
    import openturns.viewer as viewer
    from matplotlib import pylab as plt

    ot.Log.Show(ot.Log.NONE)








.. GENERATED FROM PYTHON SOURCE LINES 26-27

Create the RegularGrid

.. GENERATED FROM PYTHON SOURCE LINES 27-32

.. code-block:: default

    tMin = 0.0
    timeStep = 0.1
    N = 100
    myTimeGrid = ot.RegularGrid(tMin, timeStep, N)








.. GENERATED FROM PYTHON SOURCE LINES 33-35

Case 1: Create a time series from a time grid and values
Care! The number of steps of the time grid must correspond to the size of the values

.. GENERATED FROM PYTHON SOURCE LINES 35-39

.. code-block:: default

    myValues = ot.Normal(3).getSample(myTimeGrid.getVertices().getSize())
    myTimeSeries = ot.TimeSeries(myTimeGrid, myValues)
    myTimeSeries






.. raw:: html

    <div class="output_subarea output_html rendered_html output_result">
    <p>     [ t           X0          X1          X2          ]<br>
     0 : [  0          -0.304826   -1.00361     0.483947   ]<br>
     1 : [  0.1         0.624004    0.0395438   0.66043    ]<br>
     2 : [  0.2         1.10081     0.585758    0.328136   ]<br>
     3 : [  0.3        -0.178412    0.0833079   0.897776   ]<br>
     4 : [  0.4        -1.40973     0.711103   -1.75418    ]<br>
     5 : [  0.5        -1.33661     0.269893    1.41368    ]<br>
     6 : [  0.6         0.499241    1.15854    -0.098967   ]<br>
     7 : [  0.7        -0.650467    1.46114     0.61372    ]<br>
     8 : [  0.8         2.14201    -1.66772    -0.151473   ]<br>
     9 : [  0.9         2.4158      0.137289   -0.969704   ]<br>
    10 : [  1          -0.292688   -1.02522    -0.354939   ]<br>
    11 : [  1.1        -0.869302    0.266897    0.296524   ]<br>
    12 : [  1.2        -2.24114    -1.5607     -2.272      ]<br>
    13 : [  1.3         0.722451   -2.16128    -0.32861    ]<br>
    14 : [  1.4         1.06975    -1.77994    -0.832708   ]<br>
    15 : [  1.5        -0.245372   -0.0205006  -0.170101   ]<br>
    16 : [  1.6         0.529296   -0.725104   -1.16247    ]<br>
    17 : [  1.7         0.199523    0.727148   -0.260688   ]<br>
    18 : [  1.8        -0.136772    0.52023    -0.659133   ]<br>
    19 : [  1.9        -0.180673   -1.04885     0.512371   ]<br>
    20 : [  2           0.20648    -0.960832    0.414682   ]<br>
    21 : [  2.1        -1.22871     2.57497    -0.00804901 ]<br>
    22 : [  2.2        -1.8859      0.830757   -0.378346   ]<br>
    23 : [  2.3         0.479046    1.60938    -0.570841   ]<br>
    24 : [  2.4         0.269096    0.803503    0.583218   ]<br>
    25 : [  2.5         0.449756   -0.693556    1.89666    ]<br>
    26 : [  2.6         0.0270818  -0.258272   -0.37012    ]<br>
    27 : [  2.7         0.0456596  -0.343048   -0.392484   ]<br>
    28 : [  2.8        -2.41093     1.93921    -0.590044   ]<br>
    29 : [  2.9         0.22705    -0.141765    0.855507   ]<br>
    30 : [  3           0.286761    0.564812   -0.509701   ]<br>
    31 : [  3.1         1.40334    -1.37852     0.434035   ]<br>
    32 : [  3.2         0.0342518   0.896116   -0.870577   ]<br>
    33 : [  3.3         1.36995     0.272597    0.579223   ]<br>
    34 : [  3.4        -1.5321      0.957065    0.427663   ]<br>
    35 : [  3.5        -0.36668     0.648699   -0.00464944 ]<br>
    36 : [  3.6         0.171548   -0.0795761   0.455389   ]<br>
    37 : [  3.7        -2.14009     0.933245    0.818686   ]<br>
    38 : [  3.8        -1.54826     0.370246   -0.773089   ]<br>
    39 : [  3.9        -0.0129833   0.187309   -2.13145    ]<br>
    40 : [  4          -1.19768    -0.00500185 -0.125673   ]<br>
    41 : [  4.1        -1.89201     3.40565    -0.103576   ]<br>
    42 : [  4.2         0.415448    0.727255    0.978855   ]<br>
    43 : [  4.3         1.15808     0.295275    0.283934   ]<br>
    44 : [  4.4         1.29426     0.200773    0.342265   ]<br>
    45 : [  4.5         0.164085   -0.608383    0.144346   ]<br>
    46 : [  4.6         0.537733    0.696557    1.18791    ]<br>
    47 : [  4.7         2.18097    -0.194809    0.628316   ]<br>
    48 : [  4.8         0.230866   -0.648071   -0.0280203  ]<br>
    49 : [  4.9         0.871005    1.24473    -0.106358   ]<br>
    50 : [  5          -0.234489   -2.0102      0.121701   ]<br>
    51 : [  5.1        -1.33163    -0.825457   -1.21658    ]<br>
    52 : [  5.2        -1.02579    -1.22486    -0.735057   ]<br>
    53 : [  5.3         0.267431   -0.313967    0.328403   ]<br>
    54 : [  5.4        -1.18542     0.272577   -0.537997   ]<br>
    55 : [  5.5        -0.154628    0.0348939   0.357208   ]<br>
    56 : [  5.6         0.87381    -1.4897     -1.60323    ]<br>
    57 : [  5.7         0.276884   -0.205279    0.313591   ]<br>
    58 : [  5.8         1.52063     2.12789     0.15741    ]<br>
    59 : [  5.9         0.056432    1.05201    -1.06929    ]<br>
    60 : [  6           0.0389696   0.108862    1.56022    ]<br>
    61 : [  6.1         0.897858    0.0713179   0.329058   ]<br>
    62 : [  6.2         0.768345   -0.201722    0.148307   ]<br>
    63 : [  6.3         0.498826   -0.540609    0.202215   ]<br>
    64 : [  6.4         1.52964    -1.19218     0.524954   ]<br>
    65 : [  6.5        -0.127176    1.00122     0.299567   ]<br>
    66 : [  6.6        -0.0732479  -0.592801    0.509773   ]<br>
    67 : [  6.7         1.56808     0.369343    0.687346   ]<br>
    68 : [  6.8         0.26022     1.5601      0.68388    ]<br>
    69 : [  6.9        -0.260408    0.169652   -1.01657    ]<br>
    70 : [  7           0.810285   -0.934548    0.440233   ]<br>
    71 : [  7.1         0.102655    0.16255     0.977606   ]<br>
    72 : [  7.2        -0.685128   -0.0411968  -0.161531   ]<br>
    73 : [  7.3         0.00948899 -0.699237    0.835643   ]<br>
    74 : [  7.4         0.961209   -0.395342    0.250509   ]<br>
    75 : [  7.5        -1.71279    -0.303372    1.71343    ]<br>
    76 : [  7.6         0.287997   -0.346204   -1.24308    ]<br>
    77 : [  7.7        -0.661934   -0.539626    0.78918    ]<br>
    78 : [  7.8         0.525199    0.265505   -0.615353   ]<br>
    79 : [  7.9         0.667728   -0.320656   -0.00603524 ]<br>
    80 : [  8          -1.44043     0.0706512   0.400517   ]<br>
    81 : [  8.1        -0.537003   -2.13043     0.186229   ]<br>
    82 : [  8.2        -1.32629     0.242601   -0.897333   ]<br>
    83 : [  8.3        -0.957364    1.58824    -0.238077   ]<br>
    84 : [  8.4        -0.654398    1.49892    -0.713136   ]<br>
    85 : [  8.5        -1.33516     0.567629    0.640198   ]<br>
    86 : [  8.6        -0.259729    0.192286   -1.40222    ]<br>
    87 : [  8.7         0.560018   -1.35624     1.03452    ]<br>
    88 : [  8.8        -0.378793   -0.125727   -0.587836   ]<br>
    89 : [  8.9         1.07894    -1.66939     1.70834    ]<br>
    90 : [  9          -0.845941   -0.178621   -0.195884   ]<br>
    91 : [  9.1         1.81133     0.400036    1.10812    ]<br>
    92 : [  9.2        -0.455236   -0.793417    2.28383    ]<br>
    93 : [  9.3         0.351885   -0.0608221   1.18257    ]<br>
    94 : [  9.4         2.05724     2.0836     -1.10946    ]<br>
    95 : [  9.5         0.646117    0.314088   -1.25919    ]<br>
    96 : [  9.6         2.51347     1.10677    -1.23708    ]<br>
